# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace cpu.sv --exe cpu_tb.cpp"
S   7015560 48616256  1665527646           0  1664627307           0 "/usr/local/Cellar/verilator/4.228/bin/verilator_bin"
S       962 54504525  1670086275           0  1670086275           0 "ALU.sv"
S      2470 54504526  1670086710           0  1670086710           0 "ControlUnit.sv"
S       423 54504529  1670086419           0  1670086419           0 "InstrMem.sv"
S       293 54504531  1670086472           0  1670086472           0 "PC_Reg.sv"
S       984 54504532  1670086490           0  1670086490           0 "Reg_file.sv"
S       449 54504533  1670086506           0  1670086506           0 "SignEx.sv"
S       553 54504534  1670086706           0  1670086706           0 "alu_.sv"
S      1202 54504536  1670086385           0  1670086385           0 "cpu.sv"
T      4390 54512226  1670086717           0  1670086717           0 "obj_dir/Vcpu.cpp"
T      2767 54512225  1670086717           0  1670086717           0 "obj_dir/Vcpu.h"
T      1840 54512234  1670086717           0  1670086717           0 "obj_dir/Vcpu.mk"
T       738 54512223  1670086717           0  1670086717           0 "obj_dir/Vcpu__Syms.cpp"
T      1073 54512224  1670086717           0  1670086717           0 "obj_dir/Vcpu__Syms.h"
T      8619 54512232  1670086717           0  1670086717           0 "obj_dir/Vcpu__Trace__0.cpp"
T     13643 54512231  1670086717           0  1670086717           0 "obj_dir/Vcpu__Trace__0__Slow.cpp"
T      1510 54512227  1670086717           0  1670086717           0 "obj_dir/Vcpu___024root.h"
T      9509 54512230  1670086717           0  1670086717           0 "obj_dir/Vcpu___024root__DepSet_h7d4e6583__0.cpp"
T     11285 54512229  1670086717           0  1670086717           0 "obj_dir/Vcpu___024root__DepSet_h7d4e6583__0__Slow.cpp"
T       608 54512228  1670086717           0  1670086717           0 "obj_dir/Vcpu___024root__Slow.cpp"
T       554 54512235  1670086717           0  1670086717           0 "obj_dir/Vcpu__ver.d"
T         0        0  1670086717           0  1670086717           0 "obj_dir/Vcpu__verFiles.dat"
T      1611 54512233  1670086717           0  1670086717           0 "obj_dir/Vcpu_classes.mk"
S       460 54504539  1670086715           0  1670086715           0 "toppc.sv"
